tau,tau_true,category,TP,FP,FN,TN,N,removed,kept,Precision,Recall,TPR,TNR,FPR,FNR,sample_fp_share_all,sample_fp_share_removed,sample_fn_share_all,sample_fn_share_kept,severity_index_fp,severity_index_fp_t1,severity_ratio_fp,volume_scenario,posts_per_day,days_in_period,n_period_posts,s_fp,loss_share_fp_raw,fp_total_cost_period_raw,fp_total_cost_period,loss_share_fp,fp_denominator_posts_period,eur_per_fp,fp_total_cost_sample
0.04,0.5,META3_ANY,7485,31524,636,60355,100000,39009,60991,0.19187879720064602,0.9216845216106391,0.9216845216106391,0.656896570489448,0.3431034295105519,0.07831547838936091,0.31524,0.808121202799354,0.00636,0.010427768031348887,0.9199999999981601,0.39999999999920005,2.3,high,3695700000.0,181,668921700000.0,0.12,0.27599999999999997,22201920614.59667,22201920614.59667,0.27599999999999997,210870876708.0,0.10528680375972646,3319.0612017216167
0.03,0.5,META3_ANY,7507,32239,614,59640,100000,39746,60254,0.18887435213606402,0.924393547592661,0.924393547592661,0.6491145963713144,0.35088540362868553,0.075606452407339,0.32239,0.811125647863936,0.00614,0.010190194841836227,0.93999999999812,0.39999999999920005,2.3499999999999996,high,3695700000.0,181,668921700000.0,0.12,0.282,22684571062.740074,22684571062.740074,0.282,215653666863.0,0.10518982307475012,3391.2147061068695
0.02,0.5,META3_ANY,7771,39752,350,52127,100000,47523,52477,0.16352082149695937,0.9569018593769241,0.9569018593769241,0.5673440067915411,0.43265599320845893,0.04309814062307597,0.39752,0.8364791785030407,0.0035,0.006669588581664348,0.9599999999980801,0.39999999999920005,2.4,high,3695700000.0,181,668921700000.0,0.12,0.288,23167221510.88348,23167221510.88348,0.288,265909754184.0,0.08712437639595799,3463.368210492122
0.01,0.5,META3_ANY,7858,44406,263,47473,100000,52264,47736,0.1503520587785091,0.9676148257603744,0.9676148257603744,0.5166904298044167,0.48330957019558335,0.03238517423962566,0.44406,0.8496479412214909,0.00263,0.0055094687447628625,0.97999999999804,0.39999999999920005,2.4499999999999997,high,3695700000.0,181,668921700000.0,0.12,0.294,23649871959.026886,23649871959.026886,0.294,297041370102.0,0.07961810824837577,3535.5217148773745
0.0,0.5,META3_ANY,8121,91879,0,0,100000,100000,0,0.08121,1.0,1.0,0.0,1.0,0.0,0.91879,0.91879,0.0,,0.999999999998,0.39999999999920005,2.5,high,3695700000.0,181,668921700000.0,0.12,0.3,24132522407.17029,24132522407.17029,0.3,614598568743.0,0.03926550375235502,3607.675219262627
0.5,0.5,META3_ANY,4960,8239,3161,83640,100000,13199,86801,0.37578604439730284,0.6107622214013052,0.6107622214013052,0.9103277136233524,0.08967228637664755,0.38923777859869474,0.08239,0.6242139556026972,0.03161,0.03641663114480248,0.0,0.39999999999920005,0.0,high,3695700000.0,181,668921700000.0,0.27,0.0,0.0,0.0,0.0,55112458863.0,0.0,0.0
0.49,0.5,META3_ANY,4960,8239,3161,83640,100000,13199,86801,0.37578604439730284,0.6107622214013052,0.6107622214013052,0.9103277136233524,0.08967228637664755,0.38923777859869474,0.08239,0.6242139556026972,0.03161,0.03641663114480248,0.01999999999996002,0.39999999999920005,0.05000000000000004,high,3695700000.0,181,668921700000.0,0.27,0.01350000000000001,1085963508.322664,1085963508.322664,0.01350000000000001,55112458863.0,0.01970450113688777,162.34538486681834
0.48,0.5,META3_ANY,4993,8359,3128,83520,100000,13352,86648,0.37395146794487716,0.6148257603743381,0.6148257603743381,0.9090216480370923,0.09097835196290774,0.3851742396256619,0.08359,0.6260485320551228,0.03128,0.03610008309482042,0.03999999999992004,0.39999999999920005,0.10000000000000007,high,3695700000.0,181,668921700000.0,0.27,0.02700000000000002,2171927016.645328,2171927016.645328,0.02700000000000002,55915164903.0,0.038843255142198434,324.6907697336367
0.47,0.5,META3_ANY,4993,8360,3128,83519,100000,13353,86647,0.37392346289223394,0.6148257603743381,0.6148257603743381,0.9090107641572067,0.09098923584279324,0.3851742396256619,0.0836,0.626076537107766,0.03128,0.03610049972878461,0.05999999999988006,0.39999999999920005,0.15000000000000013,high,3695700000.0,181,668921700000.0,0.27,0.040500000000000036,3257890524.967993,3257890524.967993,0.040500000000000036,55921854120.0,0.058257913229719516,487.0361546004552
0.46,0.5,META3_ANY,5027,8488,3094,83391,100000,13515,86485,0.37195708472068073,0.6190124368920084,0.6190124368920084,0.9076176275318626,0.09238237246813744,0.38098756310799164,0.08488,0.6280429152793193,0.03094,0.03577498988263861,0.07999999999983996,0.39999999999920005,0.19999999999999987,high,3695700000.0,181,668921700000.0,0.27,0.05399999999999997,4343854033.29065,4343854033.29065,0.053999999999999965,56778073896.0,0.07650583641226114,649.3815394672725
0.45,0.5,META3_ANY,5138,8911,2983,82968,100000,14049,85951,0.36571998006975587,0.6326807043467553,0.6326807043467553,0.9030137463402954,0.0969862536597046,0.36731929565324467,0.08911,0.6342800199302442,0.02983,0.03470582075833906,0.09999999999979998,0.39999999999920005,0.24999999999999992,high,3695700000.0,181,668921700000.0,0.27,0.06749999999999998,5429817541.613315,5429817541.613315,0.06749999999999998,59607612687.0,0.09109268593133105,811.726924334091
0.44,0.5,META3_ANY,5139,8919,2982,82960,100000,14058,85942,0.36555697823303457,0.6328038418913927,0.6328038418913927,0.9029266753012114,0.09707332469878863,0.36719615810860734,0.08919,0.6344430217669654,0.02982,0.03469781945963557,0.11999999999976001,0.39999999999920005,0.3,high,3695700000.0,181,668921700000.0,0.27,0.081,6515781049.93598,6515781049.93598,0.081,59661126423.0,0.10921317515426723,974.0723092009094
0.43,0.5,META3_ANY,5143,8955,2978,82924,100000,14098,85902,0.3648035182295361,0.6332963920699421,0.6332963920699421,0.9025348556253333,0.09746514437466668,0.36670360793005785,0.08955,0.635196481770464,0.02978,0.0346674117017066,0.13999999999972002,0.39999999999920005,0.35,high,3695700000.0,181,668921700000.0,0.27,0.0945,7601744558.258643,7601744558.258643,0.0945,59901938235.0,0.12690314841627334,1136.4176940677278
0.42,0.5,META3_ANY,5187,9333,2934,82546,100000,14520,85480,0.35723140495867767,0.6387144440339859,0.6387144440339859,0.8984207490286137,0.10157925097138627,0.361285555966014,0.09333,0.6427685950413223,0.02934,0.0343238184370613,0.15999999999968004,0.39999999999920005,0.4,high,3695700000.0,181,668921700000.0,0.27,0.10800000000000001,8687708066.581306,8687708066.581306,0.10800000000000001,62430462261.0,0.1391581569628786,1298.7630789345458
0.41,0.5,META3_ANY,5187,9355,2934,82524,100000,14542,85458,0.3566909641039747,0.6387144440339859,0.6387144440339859,0.8981813036711327,0.10181869632886731,0.361285555966014,0.09355,0.6433090358960253,0.02934,0.03433265463736573,0.17999999999964006,0.39999999999920005,0.45000000000000007,high,3695700000.0,181,668921700000.0,0.27,0.12150000000000002,9773671574.90397,9773671574.90397,0.12150000000000002,62577625035.0,0.15618476363456593,1461.1084638013642
0.4,0.5,META3_ANY,5428,10565,2693,81314,100000,15993,84007,0.3393984868379916,0.6683905922915897,0.6683905922915897,0.8850118090096758,0.11498819099032423,0.3316094077084103,0.10565,0.6606015131620083,0.02693,0.03205685240515671,0.19999999999959997,0.39999999999920005,0.49999999999999983,high,3695700000.0,181,668921700000.0,0.27,0.13499999999999995,10859635083.22663,10859635083.22663,0.13499999999999995,70671577605.0,0.153663402618853,1623.453848668182
0.39,0.5,META3_ANY,5573,11292,2548,80587,100000,16865,83135,0.3304476726949303,0.6862455362640069,0.6862455362640069,0.8770992283329161,0.12290077166708388,0.3137544637359931,0.11292,0.6695523273050696,0.02548,0.030648944487881156,0.21999999999956,0.39999999999920005,0.5499999999999999,high,3695700000.0,181,668921700000.0,0.27,0.1485,11945598591.549295,11945598591.549295,0.1485,75534638364.0,0.1581472930866986,1785.7992335350004
0.38,0.5,META3_ANY,5574,11293,2547,80586,100000,16867,83133,0.33046777731665383,0.6863686738086443,0.6863686738086443,0.8770883444530306,0.12291165554696938,0.31363132619135575,0.11293,0.6695322226833462,0.02547,0.030637652917613944,0.23999999999952001,0.39999999999920005,0.6,high,3695700000.0,181,668921700000.0,0.27,0.162,13031562099.87196,13031562099.87196,0.162,75541327581.0,0.1725090426283378,1948.1446184018187
0.37,0.5,META3_ANY,5575,11303,2546,80576,100000,16878,83122,0.33031164829956156,0.6864918113532816,0.6864918113532816,0.8769795056541756,0.1230204943458244,0.31350818864671837,0.11303,0.6696883517004384,0.02546,0.030629676860518273,0.25999999999948004,0.39999999999920005,0.65,high,3695700000.0,181,668921700000.0,0.27,0.17550000000000002,14117525608.194624,14117525608.194624,0.17550000000000002,75608219751.0,0.18671945530112688,2110.4900032686373
0.36,0.5,META3_ANY,5575,11303,2546,80576,100000,16878,83122,0.33031164829956156,0.6864918113532816,0.6864918113532816,0.8769795056541756,0.1230204943458244,0.31350818864671837,0.11303,0.6696883517004384,0.02546,0.030629676860518273,0.27999999999944003,0.39999999999920005,0.7,high,3695700000.0,181,668921700000.0,0.27,0.189,15203489116.517286,15203489116.517286,0.189,75608219751.0,0.20108249032429049,2272.8353881354556
0.35,0.5,META3_ANY,5723,12329,2398,79550,100000,18052,81948,0.3170285840904055,0.7047161679596109,0.7047161679596109,0.865812644891651,0.13418735510834903,0.2952838320403891,0.12329,0.6829714159095945,0.02398,0.029262459120417826,0.2999999999994001,0.39999999999920005,0.7500000000000001,high,3695700000.0,181,668921700000.0,0.27,0.20250000000000004,16289452624.839952,16289452624.839952,0.20250000000000004,82471356393.0,0.1975164873876449,2435.1807730022742
0.34,0.5,META3_ANY,5912,13306,2209,78573,100000,19218,80782,0.3076282651680716,0.7279891638960719,0.7279891638960719,0.8551790942435159,0.14482090575648407,0.27201083610392807,0.13306,0.6923717348319284,0.02209,0.02734520066351415,0.31999999999935996,0.39999999999920005,0.7999999999999998,high,3695700000.0,181,668921700000.0,0.27,0.21599999999999997,17375416133.16261,17375416133.16261,0.21599999999999997,89006721402.00002,0.1952146518765287,2597.526157869091
0.33,0.5,META3_ANY,6057,14026,2064,77853,100000,20083,79917,0.30159836677787183,0.7458441078684891,0.7458441078684891,0.8473427007259547,0.1526572992740452,0.2541558921315109,0.14026,0.6984016332221281,0.02064,0.02582679530012388,0.33999999999931996,0.39999999999920005,0.8499999999999998,high,3695700000.0,181,668921700000.0,0.27,0.22949999999999995,18461379641.48527,18461379641.48527,0.22949999999999995,93822957642.0,0.1967682548649586,2759.8715427359093
0.32,0.5,META3_ANY,6057,14027,2064,77852,100000,20084,79916,0.3015833499302928,0.7458441078684891,0.7458441078684891,0.8473318168460693,0.15266818315393071,0.2541558921315109,0.14027,0.6984166500697072,0.02064,0.025827118474398118,0.35999999999928,0.39999999999920005,0.8999999999999999,high,3695700000.0,181,668921700000.0,0.27,0.243,19547343149.807938,19547343149.807938,0.243,93829646859.0,0.20832800510463592,2922.216927602728
0.31,0.5,META3_ANY,6057,14027,2064,77852,100000,20084,79916,0.3015833499302928,0.7458441078684891,0.7458441078684891,0.8473318168460693,0.15266818315393071,0.2541558921315109,0.14027,0.6984166500697072,0.02064,0.025827118474398118,0.37999999999924,0.39999999999920005,0.9499999999999998,high,3695700000.0,181,668921700000.0,0.27,0.25649999999999995,20633306658.130596,20633306658.130596,0.25649999999999995,93829646859.0,0.21990178316600453,3084.5623124695458
0.3,0.5,META3_ANY,6089,14248,2032,77631,100000,20337,79663,0.2994050253233024,0.7497845092968847,0.7497845092968847,0.8449264793913734,0.15507352060862656,0.2502154907031154,0.14248,0.7005949746766976,0.02032,0.025507450133688162,0.39999999999920005,0.39999999999920005,1.0,high,3695700000.0,181,668921700000.0,0.27,0.27,21719270166.453266,21719270166.453266,0.27,95307963816.0,0.22788515562439393,3246.907697336365
0.29,0.5,META3_ANY,6089,14248,2032,77631,100000,20337,79663,0.2994050253233024,0.7497845092968847,0.7497845092968847,0.8449264793913734,0.15507352060862656,0.2502154907031154,0.14248,0.7005949746766976,0.02032,0.025507450133688162,0.41999999999916005,0.39999999999920005,1.05,high,3695700000.0,181,668921700000.0,0.27,0.28350000000000003,22805233674.77593,22805233674.77593,0.28350000000000003,95307963816.0,0.23927941340561362,3409.253082203183
0.28,0.5,META3_ANY,6139,14528,1982,77351,100000,20667,79333,0.2970435960710311,0.7559413865287526,0.7559413865287526,0.8418789930234329,0.158121006976567,0.24405861347124738,0.14528,0.7029564039289689,0.01982,0.024983298249152307,0.43999999999912,0.39999999999920005,1.0999999999999999,high,3695700000.0,181,668921700000.0,0.27,0.297,23891197183.09859,23891197183.09859,0.297,97180944576.0,0.24584240549765976,3571.598467070001
0.27,0.5,META3_ANY,6139,14528,1982,77351,100000,20667,79333,0.2970435960710311,0.7559413865287526,0.7559413865287526,0.8418789930234329,0.158121006976567,0.24405861347124738,0.14528,0.7029564039289689,0.01982,0.024983298249152307,0.45999999999908,0.39999999999920005,1.1499999999999997,high,3695700000.0,181,668921700000.0,0.27,0.31049999999999994,24977160691.42125,24977160691.42125,0.31049999999999994,97180944576.0,0.25701706029300786,3733.943851936818
0.26,0.5,META3_ANY,6139,14531,1982,77348,100000,20670,79330,0.29700048379293664,0.7559413865287526,0.7559413865287526,0.8418463413837765,0.15815365861622352,0.24405861347124738,0.14531,0.7029995162070634,0.01982,0.024984243035421655,0.47999999999904003,0.39999999999920005,1.2,high,3695700000.0,181,668921700000.0,0.27,0.324,26063124199.74392,26063124199.74392,0.324,97201012227.0,0.2681363455236142,3896.2892368036382
0.25,0.5,META3_ANY,6303,15638,1818,76241,100000,21941,78059,0.2872704070005925,0.7761359438492796,0.7761359438492796,0.8297978863505262,0.17020211364947377,0.22386405615072036,0.15638,0.7127295929994075,0.01818,0.023290075455745015,0.499999999999,0.39999999999920005,1.25,high,3695700000.0,181,668921700000.0,0.27,0.3375,27149087708.06658,27149087708.06658,0.3375,104605975446.0,0.2595366812680941,4058.6346216704555
0.24,0.5,META3_ANY,6305,15692,1816,76187,100000,21997,78003,0.28662999499931807,0.7763822189385544,0.7763822189385544,0.8292101568367092,0.17078984316329085,0.22361778106144564,0.15692,0.7133700050006819,0.01816,0.023281155852980014,0.5199999999989601,0.39999999999920005,1.3,high,3695700000.0,181,668921700000.0,0.27,0.35100000000000003,28235051216.389248,28235051216.389248,0.35100000000000003,104967193164.0,0.2689892943243229,4220.980006537275
0.23,0.5,META3_ANY,6305,15693,1816,76186,100000,21998,78002,0.2866169651786526,0.7763822189385544,0.7763822189385544,0.8291992729568236,0.17080072704317636,0.22361778106144564,0.15693,0.7133830348213474,0.01816,0.023281454321684058,0.53999999999892,0.39999999999920005,1.3499999999999999,high,3695700000.0,181,668921700000.0,0.27,0.3645,29321014724.711906,29321014724.711906,0.3645,104973882381.0,0.27931723643688855,4383.325391404092
0.22,0.5,META3_ANY,6307,15699,1814,76180,100000,22006,77994,0.28660365354903206,0.7766284940278291,0.7766284940278291,0.8291339696775106,0.17086603032248937,0.22337150597217093,0.15699,0.7133963464509679,0.01814,0.023258199348667845,0.5599999999988801,0.39999999999920005,1.4,high,3695700000.0,181,668921700000.0,0.27,0.378,30406978233.034573,30406978233.034573,0.378,105014017683.0,0.2895516132410288,4545.670776270911
0.21,0.5,META3_ANY,6307,15699,1814,76180,100000,22006,77994,0.28660365354903206,0.7766284940278291,0.7766284940278291,0.8291339696775106,0.17086603032248937,0.22337150597217093,0.15699,0.7133963464509679,0.01814,0.023258199348667845,0.5799999999988401,0.39999999999920005,1.4500000000000002,high,3695700000.0,181,668921700000.0,0.27,0.39150000000000007,31492941741.35724,31492941741.35724,0.39150000000000007,105014017683.0,0.29989274228535123,4708.016161137729
0.2,0.5,META3_ANY,6404,16535,1717,75344,100000,22939,77061,0.2791752038013863,0.788572835857653,0.788572835857653,0.8200350460932313,0.1799649539067687,0.211427164142347,0.16535,0.7208247961986137,0.01717,0.02228105007721156,0.5999999999988,0.39999999999920005,1.5,high,3695700000.0,181,668921700000.0,0.27,0.405,32578905249.6799,32578905249.6799,0.405,110606203095.0,0.29454862691288464,4870.361546004548
0.19,0.5,META3_ANY,6758,19803,1363,72076,100000,26561,73439,0.25443319152140353,0.8321635266592784,0.8321635266592784,0.7844665266274121,0.21553347337258785,0.16783647334072158,0.19803,0.7455668084785965,0.01363,0.01855962090987078,0.61999999999876,0.39999999999920005,1.5499999999999998,high,3695700000.0,181,668921700000.0,0.27,0.4185,33664868758.00256,33664868758.00256,0.4185,132466564251.0,0.2541386118704926,5032.706930871364
0.18,0.5,META3_ANY,6771,20219,1350,71660,100000,26990,73010,0.25087069284920344,0.8337643147395641,0.8337643147395641,0.7799388325950435,0.22006116740495651,0.16623568526043592,0.20219,0.7491293071507966,0.0135,0.018490617723599508,0.63999999999872,0.39999999999920005,1.5999999999999999,high,3695700000.0,181,668921700000.0,0.27,0.432,34750832266.325226,34750832266.325226,0.43200000000000005,135249278523.0,0.25693913228835175,5195.052315738184
0.17,0.5,META3_ANY,6772,20223,1349,71656,100000,26995,73005,0.2508612706056677,0.8338874522842015,0.8338874522842015,0.7798952970755014,0.22010470292449852,0.16611254771579856,0.20223,0.7491387293943322,0.01349,0.018478186425587288,0.65999999999868,0.39999999999920005,1.6499999999999997,high,3695700000.0,181,668921700000.0,0.27,0.44549999999999995,35836795774.64788,35836795774.64788,0.4454999999999999,135276035391.0,0.2649160708403798,5357.397700605001
0.16,0.5,META3_ANY,6772,20230,1349,71649,100000,27002,72998,0.2507962373157544,0.8338874522842015,0.8338874522842015,0.779819109916303,0.22018089008369704,0.16611254771579856,0.2023,0.7492037626842456,0.01349,0.018479958355023425,0.6799999999986399,0.39999999999920005,1.6999999999999995,high,3695700000.0,181,668921700000.0,0.27,0.4589999999999999,36922759282.97054,36922759282.97054,0.4589999999999999,135322859910.0,0.27284938633078687,5519.743085471819
0.15,0.5,META3_ANY,6791,20429,1330,71450,100000,27220,72780,0.24948567229977958,0.8362270656323113,0.8362270656323113,0.7776532178190881,0.22234678218091186,0.16377293436768872,0.20429,0.7505143277002204,0.0133,0.01827425116790327,0.6999999999986,0.39999999999920005,1.7499999999999998,high,3695700000.0,181,668921700000.0,0.27,0.4725,38008722791.29321,38008722791.29321,0.4725,136654014093.0,0.2781383557853364,5682.088470338637
